path	change	scope
database/journey-connect-db-v2.7/28_search_document_projection_smoke_test.sql	MODIFIED	IP11_9_RECONSTRUCTED_DELTA
docs/platform/intelligence/IP-11-5-GO-NO-GO-DELTA.md	MODIFIED	IP12
docs/platform/intelligence/IP-11-5-HANDOFF.md	MODIFIED	IP12
docs/platform/intelligence/IP-11-75-HANDOFF.md	MODIFIED	IP12
docs/platform/intelligence/IP-11-9-ACCOUNT-ALLOWLIST-CONTRACT.md	ADDED	IP11_9_RECONSTRUCTED_DELTA
docs/platform/intelligence/IP-11-9-EXECUTION-ENVIRONMENT-AND-ATTESTATION-RESULT.md	ADDED	IP11_9_RECONSTRUCTED_DELTA
docs/platform/intelligence/IP-11-9-EXTERNAL-ATTESTATION-AND-OPERATIONAL-READINESS-CLOSURE.md	ADDED	IP11_9_RECONSTRUCTED_DELTA
docs/platform/intelligence/IP-11-9-EXTERNAL-ATTESTATION-CORRECTION.md	ADDED	IP11_9_RECONSTRUCTED_DELTA
docs/platform/intelligence/IP-11-9-GO-NO-GO-REASSESSMENT.md	ADDED	IP11_9_RECONSTRUCTED_DELTA
docs/platform/intelligence/IP-11-9-HANDOFF.md	ADDED	IP11_9_RECONSTRUCTED_DELTA
docs/platform/intelligence/IP-11-9-KILL-SWITCH-RESTART-AND-DISABLE-DRILL.md	ADDED	IP11_9_RECONSTRUCTED_DELTA
docs/platform/intelligence/IP-11-GO-NO-GO-MATRIX.md	MODIFIED	IP12
docs/platform/intelligence/IP-11-HANDOFF.md	MODIFIED	IP12
docs/platform/intelligence/IP-12-CONTROLLED-PRODUCTION-SHADOW-OPERATIONAL-WIRING.md	ADDED	IP12
docs/platform/intelligence/IP-12-GO-NO-GO-DELTA.md	ADDED	IP12
docs/platform/intelligence/IP-12-HANDOFF.md	ADDED	IP12
docs/platform/intelligence/IP-12-INTERNAL-ACCOUNT-ALLOWLIST-IMPLEMENTATION.md	ADDED	IP12
docs/platform/intelligence/IP-12-KILL-SWITCH-AND-DISABLE-DRILL.md	ADDED	IP12
docs/platform/intelligence/IP-12-MICROMETER-AND-STRUCTURED-LOGGING.md	ADDED	IP12
docs/platform/intelligence/IP-12-PRODUCTION-PROPERTY-AND-ACTIVATION-CONTRACT.md	ADDED	IP12
docs/platform/intelligence/IP-12-SECURITY-PRIVACY-AND-FAILURE-ISOLATION-REVIEW.md	ADDED	IP12
docs/platform/intelligence/IP-12-TEN-BPS-ENFORCEMENT-AND-SAMPLING-CONTRACT.md	ADDED	IP12
docs/platform/intelligence/IP-12-VERIFICATION-AND-SELF-REVIEW.md	ADDED	IP12
docs/platform/intelligence/README.md	MODIFIED	IP12
jc-backend/build.gradle.kts	MODIFIED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/DisabledSearchShadowActivationCondition.java	MODIFIED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/DirectProductionSearchShadowExecutionPort.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/MicrometerSearchShadowMetricSink.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionExploreSearchShadowHook.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionExploreShadowRequestContextProvider.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionInternalAccountHashResolver.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowActivationDecision.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowActivationReason.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowConfiguration.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowOperationalGate.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowOperationalLogger.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowProfileCondition.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowProperties.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowPropertiesValidator.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowRuntimeConfig.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowSamplingGate.java	ADDED	IP12
jc-backend/src/main/java/com/jc/backend/search/shadow/production/ProductionSearchShadowTechnicalConfiguration.java	MODIFIED	IP12
